NGAY;BO_SO;SO1;SO2;SO3;SO4;SO5;SO6
24/12/2023;01 02 05 24 40 43;1;2;5;24;40;43
22/12/2023;02 12 14 16 34 38;2;12;14;16;34;38
20/12/2023;05 15 16 21 22 32;5;15;16;21;22;32
17/12/2023;03 07 18 20 31 33;3;7;18;20;31;33
15/12/2023;01 05 10 11 20 40;1;5;10;11;20;40
13/12/2023;03 07 11 20 28 44;3;7;11;20;28;44
10/12/2023;09 10 11 17 41 44;9;10;11;17;41;44
08/12/2023;11 15 16 17 42 43;11;15;16;17;42;43
06/12/2023;18 19 20 29 41 42;18;19;20;29;41;42
03/12/2023;12 14 16 21 29 32;12;14;16;21;29;32
01/12/2023;05 10 14 21 27 32;5;10;14;21;27;32
29/11/2023;09 22 24 32 38 39;9;22;24;32;38;39
26/11/2023;04 06 15 23 25 36;4;6;15;23;25;36
24/11/2023;05 18 22 34 41 45;5;18;22;34;41;45
22/11/2023;15 18 20 23 37 39;15;18;20;23;37;39
19/11/2023;01 03 19 20 26 34;1;3;19;20;26;34
17/11/2023;16 20 25 26 36 41;16;20;25;26;36;41
15/11/2023;02 03 12 16 30 37;2;3;12;16;30;37
12/11/2023;02 04 10 15 27 31;2;4;10;15;27;31
10/11/2023;01 04 10 13 14 44;1;4;10;13;14;44
08/11/2023;07 20 23 27 31 33;7;20;23;27;31;33
05/11/2023;01 13 16 18 23 25;1;13;16;18;23;25
03/11/2023;02 07 09 13 22 38;2;7;9;13;22;38
01/11/2023;01 03 15 16 23 28;1;3;15;16;23;28
29/10/2023;05 07 15 21 32 45;5;7;15;21;32;45
27/10/2023;07 10 14 21 26 37;7;10;14;21;26;37
25/10/2023;04 06 13 25 31 41;4;6;13;25;31;41
22/10/2023;10 13 14 19 35 40;10;13;14;19;35;40
20/10/2023;04 16 21 24 26 37;4;16;21;24;26;37
18/10/2023;02 07 18 20 24 29;2;7;18;20;24;29
15/10/2023;04 05 09 27 34 39;4;5;9;27;34;39
13/10/2023;01 11 16 39 40 45;1;11;16;39;40;45
11/10/2023;05 10 30 40 44 45;5;10;30;40;44;45
08/10/2023;04 16 22 28 33 39;4;16;22;28;33;39
06/10/2023;18 19 24 28 33 40;18;19;24;28;33;40
04/10/2023;07 17 21 32 40 45;7;17;21;32;40;45
01/10/2023;02 11 13 16 41 43;2;11;13;16;41;43
29/09/2023;02 08 24 27 30 43;2;8;24;27;30;43
27/09/2023;03 12 22 30 37 39;3;12;22;30;37;39
24/09/2023;04 08 23 27 30 36;4;8;23;27;30;36
22/09/2023;02 16 17 18 20 23;2;16;17;18;20;23
20/09/2023;03 06 20 39 40 41;3;6;20;39;40;41
17/09/2023;06 10 15 36 39 43;6;10;15;36;39;43
15/09/2023;02 03 05 07 10 38;2;3;5;7;10;38
13/09/2023;02 04 07 09 12 13;2;4;7;9;12;13
10/09/2023;04 05 10 18 27 40;4;5;10;18;27;40
08/09/2023;06 08 14 29 39 42;6;8;14;29;39;42
06/09/2023;03 04 12 18 19 29;3;4;12;18;19;29
03/09/2023;01 33 38 39 44 45;1;33;38;39;44;45
01/09/2023;09 14 16 19 28 41;9;14;16;19;28;41
30/08/2023;13 17 20 28 30 33;13;17;20;28;30;33
27/08/2023;24 27 30 37 44 45;24;27;30;37;44;45
25/08/2023;08 18 30 32 38 45;8;18;30;32;38;45
23/08/2023;05 14 18 19 29 31;5;14;18;19;29;31
20/08/2023;07 08 22 23 30 42;7;8;22;23;30;42
18/08/2023;12 19 21 22 34 38;12;19;21;22;34;38
16/08/2023;05 07 25 31 39 41;5;7;25;31;39;41
13/08/2023;09 15 23 33 35 40;9;15;23;33;35;40
11/08/2023;16 21 26 29 30 45;16;21;26;29;30;45
09/08/2023;18 22 30 31 39 41;18;22;30;31;39;41
06/08/2023;04 15 19 25 30 38;4;15;19;25;30;38
04/08/2023;02 12 22 38 41 44;2;12;22;38;41;44
02/08/2023;04 21 27 38 39 44;4;21;27;38;39;44
30/07/2023;03 17 23 33 42 45;3;17;23;33;42;45
28/07/2023;07 27 28 30 31 35;7;27;28;30;31;35
26/07/2023;04 13 18 21 29 37;4;13;18;21;29;37
23/07/2023;14 17 23 32 33 43;14;17;23;32;33;43
21/07/2023;09 20 31 33 36 45;9;20;31;33;36;45
19/07/2023;06 10 19 37 43 45;6;10;19;37;43;45
16/07/2023;01 07 16 18 21 29;1;7;16;18;21;29
14/07/2023;04 05 13 19 27 37;4;5;13;19;27;37
12/07/2023;19 24 27 31 33 43;19;24;27;31;33;43
09/07/2023;14 16 27 28 33 41;14;16;27;28;33;41
07/07/2023;05 09 12 20 37 42;5;9;12;20;37;42
05/07/2023;01 12 24 27 36 44;1;12;24;27;36;44
02/07/2023;03 05 08 17 37 41;3;5;8;17;37;41
30/06/2023;02 05 20 23 31 38;2;5;20;23;31;38
28/06/2023;04 08 24 31 42 45;4;8;24;31;42;45
25/06/2023;04 06 07 25 26 30;4;6;7;25;26;30
23/06/2023;10 14 15 20 24 45;10;14;15;20;24;45
21/06/2023;07 13 19 35 37 38;7;13;19;35;37;38
18/06/2023;03 04 08 18 21 33;3;4;8;18;21;33
16/06/2023;24 26 32 37 38 41;24;26;32;37;38;41
14/06/2023;02 28 31 37 41 44;2;28;31;37;41;44
11/06/2023;05 18 22 40 41 44;5;18;22;40;41;44
09/06/2023;15 16 23 25 40 41;15;16;23;25;40;41
07/06/2023;01 07 14 16 34 44;1;7;14;16;34;44
04/06/2023;03 15 19 35 36 43;3;15;19;35;36;43
02/06/2023;03 11 14 19 21 43;3;11;14;19;21;43
31/05/2023;04 09 10 22 41 44;4;9;10;22;41;44
28/05/2023;06 13 19 20 37 44;6;13;19;20;37;44
26/05/2023;08 10 19 25 35 44;8;10;19;25;35;44
24/05/2023;09 11 15 28 33 44;9;11;15;28;33;44
21/05/2023;08 10 17 19 24 41;8;10;17;19;24;41
19/05/2023;03 09 10 27 35 38;3;9;10;27;35;38
17/05/2023;02 06 13 20 28 44;2;6;13;20;28;44
14/05/2023;07 08 13 37 42 44;7;8;13;37;42;44
12/05/2023;02 06 08 09 15 27;2;6;8;9;15;27
10/05/2023;07 08 09 13 15 27;7;8;9;13;15;27
07/05/2023;04 30 31 33 35 45;4;30;31;33;35;45
05/05/2023;22 28 31 35 36 38;22;28;31;35;36;38
03/05/2023;18 23 28 29 39 44;18;23;28;29;39;44
30/04/2023;07 09 23 24 33 36;7;9;23;24;33;36
28/04/2023;05 11 25 33 42 44;5;11;25;33;42;44
26/04/2023;01 04 07 09 34 37;1;4;7;9;34;37
23/04/2023;01 02 22 30 37 42;1;2;22;30;37;42
21/04/2023;02 04 07 10 20 44;2;4;7;10;20;44
19/04/2023;10 27 37 40 42 43;10;27;37;40;42;43
16/04/2023;08 17 20 25 33 36;8;17;20;25;33;36
14/04/2023;08 16 23 27 32 41;8;16;23;27;32;41
12/04/2023;04 07 27 28 32 43;4;7;27;28;32;43
09/04/2023;12 15 25 30 34 39;12;15;25;30;34;39
07/04/2023;09 14 22 29 39 41;9;14;22;29;39;41
05/04/2023;04 08 12 15 19 43;4;8;12;15;19;43
02/04/2023;02 24 36 38 42 43;2;24;36;38;42;43
31/03/2023;01 09 10 15 30 42;1;9;10;15;30;42
29/03/2023;03 06 12 28 29 43;3;6;12;28;29;43
26/03/2023;06 16 18 25 34 45;6;16;18;25;34;45
24/03/2023;06 14 15 18 24 41;6;14;15;18;24;41
22/03/2023;05 08 10 15 17 41;5;8;10;15;17;41
19/03/2023;02 07 10 21 28 35;2;7;10;21;28;35
17/03/2023;05 07 12 22 26 33;5;7;12;22;26;33
15/03/2023;11 19 23 28 34 35;11;19;23;28;34;35
12/03/2023;10 28 29 31 33 37;10;28;29;31;33;37
10/03/2023;03 05 13 22 36 44;3;5;13;22;36;44
08/03/2023;10 13 22 25 28 36;10;13;22;25;28;36
05/03/2023;09 11 24 31 36 44;9;11;24;31;36;44
03/03/2023;10 22 26 27 33 43;10;22;26;27;33;43
01/03/2023;13 14 29 33 38 43;13;14;29;33;38;43
26/02/2023;04 09 16 26 28 42;4;9;16;26;28;42
24/02/2023;01 10 16 22 35 44;1;10;16;22;35;44
22/02/2023;08 16 22 23 28 38;8;16;22;23;28;38
19/02/2023;02 20 22 28 29 38;2;20;22;28;29;38
17/02/2023;01 05 10 13 23 25;1;5;10;13;23;25
15/02/2023;01 02 08 20 24 31;1;2;8;20;24;31
12/02/2023;03 05 11 23 24 42;3;5;11;23;24;42
10/02/2023;01 11 23 27 33 39;1;11;23;27;33;39
08/02/2023;06 18 20 22 26 34;6;18;20;22;26;34
05/02/2023;13 15 23 29 31 34;13;15;23;29;31;34
03/02/2023;04 11 16 30 33 43;4;11;16;30;33;43
01/02/2023;16 21 27 29 34 44;16;21;27;29;34;44
29/01/2023;05 21 26 27 32 33;5;21;26;27;32;33
27/01/2023;10 13 21 29 41 43;10;13;21;29;41;43
25/01/2023;12 14 18 22 28 31;12;14;18;22;28;31
20/01/2023;03 07 13 29 32 44;3;7;13;29;32;44
15/01/2023;08 09 15 21 26 45;8;9;15;21;26;45
13/01/2023;03 11 14 20 26 42;3;11;14;20;26;42
11/01/2023;01 18 22 33 34 43;1;18;22;33;34;43
08/01/2023;11 29 32 39 40 43;11;29;32;39;40;43
06/01/2023;02 07 16 25 35 38;2;7;16;25;35;38
04/01/2023;03 05 07 37 39 42;3;5;7;37;39;42
01/01/2023;16 20 26 30 32 40;16;20;26;30;32;40
30/12/2022;03 24 31 35 39 42;3;24;31;35;39;42
28/12/2022;04 05 10 21 33 37;4;5;10;21;33;37
25/12/2022;15 17 21 28 37 43;15;17;21;28;37;43
23/12/2022;02 14 21 22 35 43;2;14;21;22;35;43
21/12/2022;08 12 20 26 35 37;8;12;20;26;35;37
18/12/2022;02 12 13 33 36 42;2;12;13;33;36;42
16/12/2022;06 19 22 26 38 39;6;19;22;26;38;39
14/12/2022;13 29 35 37 38 41;13;29;35;37;38;41
11/12/2022;09 11 16 17 22 33;9;11;16;17;22;33
09/12/2022;04 23 25 30 40 41;4;23;25;30;40;41
07/12/2022;08 11 19 24 26 42;8;11;19;24;26;42
04/12/2022;04 05 07 09 27 39;4;5;7;9;27;39
02/12/2022;02 18 21 24 38 44;2;18;21;24;38;44
30/11/2022;07 15 20 25 32 37;7;15;20;25;32;37
27/11/2022;01 26 27 35 36 43;1;26;27;35;36;43
25/11/2022;14 20 24 30 35 41;14;20;24;30;35;41
23/11/2022;04 13 15 20 37 38;4;13;15;20;37;38
20/11/2022;01 04 14 22 24 40;1;4;14;22;24;40
18/11/2022;15 16 22 25 29 33;15;16;22;25;29;33
16/11/2022;02 03 12 32 35 44;2;3;12;32;35;44
13/11/2022;03 04 27 32 40 43;3;4;27;32;40;43
11/11/2022;02 03 09 15 17 43;2;3;9;15;17;43
09/11/2022;07 09 16 20 30 32;7;9;16;20;30;32
06/11/2022;08 10 12 14 17 31;8;10;12;14;17;31
04/11/2022;09 13 16 24 33 45;9;13;16;24;33;45
02/11/2022;02 17 23 27 37 42;2;17;23;27;37;42
30/10/2022;15 27 31 36 38 41;15;27;31;36;38;41
28/10/2022;16 21 22 33 42 45;16;21;22;33;42;45
26/10/2022;02 03 10 15 31 36;2;3;10;15;31;36
23/10/2022;02 11 18 33 36 45;2;11;18;33;36;45
21/10/2022;10 16 17 18 34 42;10;16;17;18;34;42
19/10/2022;01 03 07 10 21 29;1;3;7;10;21;29
16/10/2022;02 05 19 26 38 40;2;5;19;26;38;40
14/10/2022;01 06 22 25 30 34;1;6;22;25;30;34
12/10/2022;01 07 13 16 27 35;1;7;13;16;27;35
09/10/2022;13 15 20 25 35 43;13;15;20;25;35;43
07/10/2022;18 20 29 34 36 38;18;20;29;34;36;38
05/10/2022;09 18 23 24 29 34;9;18;23;24;29;34
02/10/2022;03 17 28 30 31 32;3;17;28;30;31;32
30/09/2022;04 11 19 20 35 41;4;11;19;20;35;41
28/09/2022;04 05 07 24 27 30;4;5;7;24;27;30
25/09/2022;03 05 08 31 33 34;3;5;8;31;33;34
23/09/2022;01 12 21 28 30 44;1;12;21;28;30;44
21/09/2022;05 10 14 25 42 45;5;10;14;25;42;45
18/09/2022;03 05 10 17 25 29;3;5;10;17;25;29
16/09/2022;02 26 35 41 42 43;2;26;35;41;42;43
14/09/2022;03 12 15 20 24 45;3;12;15;20;24;45
11/09/2022;04 15 20 31 43 44;4;15;20;31;43;44
09/09/2022;04 06 13 14 28 39;4;6;13;14;28;39
07/09/2022;08 09 10 20 35 38;8;9;10;20;35;38
04/09/2022;05 17 19 27 35 39;5;17;19;27;35;39
02/09/2022;02 03 14 21 31 33;2;3;14;21;31;33
31/08/2022;04 10 28 29 31 34;4;10;28;29;31;34
28/08/2022;08 16 31 37 39 41;8;16;31;37;39;41
26/08/2022;03 30 31 32 36 45;3;30;31;32;36;45
24/08/2022;12 20 21 23 27 34;12;20;21;23;27;34
21/08/2022;05 19 21 23 28 36;5;19;21;23;28;36
19/08/2022;25 26 33 39 41 43;25;26;33;39;41;43
17/08/2022;23 29 35 37 39 45;23;29;35;37;39;45
14/08/2022;09 13 21 24 34 35;9;13;21;24;34;35
12/08/2022;05 07 16 20 36 41;5;7;16;20;36;41
10/08/2022;04 08 10 15 26 31;4;8;10;15;26;31
07/08/2022;06 09 10 13 24 27;6;9;10;13;24;27
05/08/2022;10 13 14 32 37 42;10;13;14;32;37;42
03/08/2022;05 14 30 36 38 42;5;14;30;36;38;42
31/07/2022;03 08 15 16 40 42;3;8;15;16;40;42
29/07/2022;05 07 11 20 31 37;5;7;11;20;31;37
27/07/2022;09 15 18 22 32 41;9;15;18;22;32;41
24/07/2022;04 11 17 29 30 44;4;11;17;29;30;44
22/07/2022;04 10 18 22 31 37;4;10;18;22;31;37
20/07/2022;05 06 20 22 26 39;5;6;20;22;26;39
17/07/2022;07 13 20 23 27 29;7;13;20;23;27;29
15/07/2022;04 30 35 39 42 43;4;30;35;39;42;43
13/07/2022;04 09 21 28 35 37;4;9;21;28;35;37
10/07/2022;12 23 29 36 37 41;12;23;29;36;37;41
08/07/2022;06 07 12 18 21 43;6;7;12;18;21;43
06/07/2022;04 12 14 15 41 42;4;12;14;15;41;42
03/07/2022;08 14 17 20 21 40;8;14;17;20;21;40
01/07/2022;17 26 30 31 33 39;17;26;30;31;33;39
29/06/2022;01 19 20 27 30 32;1;19;20;27;30;32
26/06/2022;03 07 08 18 27 36;3;7;8;18;27;36
24/06/2022;07 16 18 32 34 44;7;16;18;32;34;44
22/06/2022;03 20 23 30 33 35;3;20;23;30;33;35
19/06/2022;01 24 25 31 39 40;1;24;25;31;39;40
17/06/2022;05 08 26 29 35 44;5;8;26;29;35;44
15/06/2022;01 06 12 20 36 39;1;6;12;20;36;39
12/06/2022;06 14 19 22 40 42;6;14;19;22;40;42
10/06/2022;10 23 25 26 30 41;10;23;25;26;30;41
08/06/2022;02 10 13 15 22 36;2;10;13;15;22;36
05/06/2022;06 08 21 28 30 35;6;8;21;28;30;35
03/06/2022;05 08 34 38 39 41;5;8;34;38;39;41
01/06/2022;06 10 21 23 28 39;6;10;21;23;28;39
29/05/2022;02 06 19 24 30 42;2;6;19;24;30;42
27/05/2022;16 21 23 27 35 41;16;21;23;27;35;41
25/05/2022;19 26 27 39 44 45;19;26;27;39;44;45
22/05/2022;01 07 10 24 33 40;1;7;10;24;33;40
20/05/2022;12 17 34 39 44 45;12;17;34;39;44;45
18/05/2022;03 17 23 37 40 42;3;17;23;37;40;42
15/05/2022;05 20 21 31 34 37;5;20;21;31;34;37
13/05/2022;07 08 18 29 41 44;7;8;18;29;41;44
11/05/2022;02 06 07 18 34 41;2;6;7;18;34;41
08/05/2022;04 12 20 25 35 37;4;12;20;25;35;37
06/05/2022;01 03 15 16 34 43;1;3;15;16;34;43
04/05/2022;01 04 23 28 33 38;1;4;23;28;33;38
01/05/2022;08 21 26 35 37 42;8;21;26;35;37;42
29/04/2022;05 12 16 25 26 32;5;12;16;25;26;32
27/04/2022;03 09 14 17 27 32;3;9;14;17;27;32
24/04/2022;09 12 23 30 32 40;9;12;23;30;32;40
22/04/2022;11 13 15 18 24 36;11;13;15;18;24;36
20/04/2022;01 08 17 21 27 37;1;8;17;21;27;37
17/04/2022;05 13 15 28 38 40;5;13;15;28;38;40
15/04/2022;09 18 21 25 35 44;9;18;21;25;35;44
13/04/2022;01 07 20 25 40 41;1;7;20;25;40;41
10/04/2022;04 17 28 30 38 42;4;17;28;30;38;42
08/04/2022;02 13 16 19 20 36;2;13;16;19;20;36
06/04/2022;13 17 19 25 32 45;13;17;19;25;32;45
03/04/2022;05 11 20 26 40 43;5;11;20;26;40;43
01/04/2022;02 19 25 32 41 44;2;19;25;32;41;44
30/03/2022;01 12 26 28 39 45;1;12;26;28;39;45
27/03/2022;08 17 21 39 44 45;8;17;21;39;44;45
25/03/2022;01 12 13 27 29 35;1;12;13;27;29;35
23/03/2022;02 09 37 38 40 43;2;9;37;38;40;43
20/03/2022;01 09 10 12 22 44;1;9;10;12;22;44
18/03/2022;06 10 15 29 41 42;6;10;15;29;41;42
16/03/2022;10 11 14 24 31 45;10;11;14;24;31;45
13/03/2022;01 05 19 20 23 38;1;5;19;20;23;38
11/03/2022;06 20 23 29 34 45;6;20;23;29;34;45
09/03/2022;03 15 35 39 40 43;3;15;35;39;40;43
06/03/2022;11 16 21 33 34 42;11;16;21;33;34;42
04/03/2022;03 19 21 24 27 38;3;19;21;24;27;38
02/03/2022;07 10 13 20 21 34;7;10;13;20;21;34
27/02/2022;10 20 25 27 38 45;10;20;25;27;38;45
25/02/2022;10 13 30 33 39 41;10;13;30;33;39;41
23/02/2022;02 16 18 19 24 29;2;16;18;19;24;29
20/02/2022;04 06 16 30 43 44;4;6;16;30;43;44
18/02/2022;03 14 20 26 28 36;3;14;20;26;28;36
16/02/2022;02 05 08 16 22 42;2;5;8;16;22;42
13/02/2022;14 21 22 24 28 45;14;21;22;24;28;45
11/02/2022;10 11 19 38 41 44;10;11;19;38;41;44
09/02/2022;03 20 27 37 44 45;3;20;27;37;44;45
06/02/2022;05 09 21 24 34 39;5;9;21;24;34;39
04/02/2022;11 16 18 38 40 43;11;16;18;38;40;43
02/02/2022;05 06 14 20 31 38;5;6;14;20;31;38
30/01/2022;01 07 22 26 28 41;1;7;22;26;28;41
28/01/2022;04 06 12 26 27 39;4;6;12;26;27;39
26/01/2022;05 11 15 18 27 43;5;11;15;18;27;43
23/01/2022;13 20 24 32 34 40;13;20;24;32;34;40
21/01/2022;01 13 17 24 27 42;1;13;17;24;27;42
19/01/2022;14 21 25 34 37 39;14;21;25;34;37;39
16/01/2022;01 03 04 05 32 33;1;3;4;5;32;33
14/01/2022;05 14 27 30 38 45;5;14;27;30;38;45
12/01/2022;03 06 13 15 36 44;3;6;13;15;36;44
09/01/2022;06 07 11 22 35 41;6;7;11;22;35;41
07/01/2022;10 13 24 28 38 44;10;13;24;28;38;44
05/01/2022;01 03 08 09 35 40;1;3;8;9;35;40
02/01/2022;11 17 30 36 41 45;11;17;30;36;41;45
31/12/2021;02 05 12 33 41 45;2;5;12;33;41;45
29/12/2021;05 27 33 34 38 40;5;27;33;34;38;40
26/12/2021;04 11 16 24 35 44;4;11;16;24;35;44
24/12/2021;03 17 25 26 36 38;3;17;25;26;36;38
22/12/2021;08 16 17 23 28 38;8;16;17;23;28;38
19/12/2021;12 15 24 30 36 45;12;15;24;30;36;45
17/12/2021;08 15 16 21 25 33;8;15;16;21;25;33
15/12/2021;03 18 29 30 39 41;3;18;29;30;39;41
12/12/2021;16 21 29 40 41 43;16;21;29;40;41;43
10/12/2021;01 04 17 19 24 42;1;4;17;19;24;42
08/12/2021;02 03 16 19 22 34;2;3;16;19;22;34
05/12/2021;03 05 06 31 34 35;3;5;6;31;34;35
03/12/2021;10 14 29 37 38 40;10;14;29;37;38;40
01/12/2021;08 09 30 31 38 45;8;9;30;31;38;45
28/11/2021;13 17 26 27 31 37;13;17;26;27;31;37
26/11/2021;04 18 25 29 32 34;4;18;25;29;32;34
24/11/2021;02 10 18 23 34 36;2;10;18;23;34;36
21/11/2021;01 12 29 40 44 45;1;12;29;40;44;45
19/11/2021;09 10 26 28 39 43;9;10;26;28;39;43
17/11/2021;04 15 25 26 32 35;4;15;25;26;32;35
14/11/2021;03 05 18 28 42 43;3;5;18;28;42;43
12/11/2021;11 14 18 24 35 37;11;14;18;24;35;37
10/11/2021;17 18 19 20 27 44;17;18;19;20;27;44
07/11/2021;05 20 24 25 35 36;5;20;24;25;35;36
05/11/2021;10 16 36 40 41 42;10;16;36;40;41;42
03/11/2021;03 13 15 23 24 44;3;13;15;23;24;44
31/10/2021;09 14 17 18 36 41;9;14;17;18;36;41
29/10/2021;17 19 22 31 32 34;17;19;22;31;32;34
27/10/2021;13 17 26 29 33 39;13;17;26;29;33;39
24/10/2021;06 29 31 32 39 44;6;29;31;32;39;44
22/10/2021;03 05 06 09 28 43;3;5;6;9;28;43
20/10/2021;05 09 33 40 41 45;5;9;33;40;41;45
17/10/2021;04 12 21 22 27 40;4;12;21;22;27;40
15/10/2021;05 13 17 20 29 45;5;13;17;20;29;45
13/10/2021;20 34 37 39 41 42;20;34;37;39;41;42
10/10/2021;03 25 26 29 40 42;3;25;26;29;40;42
08/10/2021;04 13 18 23 33 43;4;13;18;23;33;43
06/10/2021;09 11 15 20 32 36;9;11;15;20;32;36
03/10/2021;06 12 28 30 39 42;6;12;28;30;39;42
01/10/2021;11 15 17 27 28 45;11;15;17;27;28;45
29/09/2021;06 15 16 27 36 42;6;15;16;27;36;42
26/09/2021;13 27 34 35 36 41;13;27;34;35;36;41
24/09/2021;01 04 07 14 16 41;1;4;7;14;16;41
22/09/2021;05 10 19 22 36 45;5;10;19;22;36;45
19/09/2021;06 24 28 31 36 43;6;24;28;31;36;43
17/09/2021;06 10 15 37 39 44;6;10;15;37;39;44
15/09/2021;11 14 17 24 29 35;11;14;17;24;29;35
12/09/2021;04 08 21 29 33 45;4;8;21;29;33;45
10/09/2021;10 16 22 36 43 44;10;16;22;36;43;44
08/09/2021;04 18 28 32 36 40;4;18;28;32;36;40
05/09/2021;15 18 25 27 29 34;15;18;25;27;29;34
03/09/2021;06 11 18 23 32 44;6;11;18;23;32;44
01/09/2021;06 13 33 34 40 45;6;13;33;34;40;45
29/08/2021;01 18 21 25 27 35;1;18;21;25;27;35
27/08/2021;04 10 11 15 24 37;4;10;11;15;24;37
25/08/2021;01 03 05 17 22 33;1;3;5;17;22;33
22/08/2021;06 07 18 25 40 43;6;7;18;25;40;43
20/08/2021;04 08 17 27 32 36;4;8;17;27;32;36
18/08/2021;10 16 19 27 28 36;10;16;19;27;28;36
23/07/2021;19 26 31 33 41 42;19;26;31;33;41;42
21/07/2021;08 10 12 29 34 37;8;10;12;29;34;37
18/07/2021;03 08 19 21 25 36;3;8;19;21;25;36
16/07/2021;01 09 18 26 41 45;1;9;18;26;41;45
14/07/2021;04 11 22 29 37 43;4;11;22;29;37;43
11/07/2021;02 08 15 17 19 30;2;8;15;17;19;30
09/07/2021;04 09 17 18 28 32;4;9;17;18;28;32
07/07/2021;01 06 13 30 34 43;1;6;13;30;34;43
04/07/2021;03 14 15 21 26 37;3;14;15;21;26;37
02/07/2021;01 14 15 18 32 45;1;14;15;18;32;45
30/06/2021;02 05 06 08 10 32;2;5;6;8;10;32
